# compiler: R8
# compiler_version: 1.4.77
# min_api: 16
com.unity3d.ads.BuildConfig -> com.unity3d.ads.BuildConfig:
    2:2:boolean testCacheDirectory():46:46 -> testCacheDirectory
    3:3:boolean testCacheDirectory():49:49 -> testCacheDirectory
    1:3:boolean testProGuard():19:21 -> testProGuard
    4:5:boolean testProGuard():23:24 -> testProGuard
    6:6:boolean testProGuard():27:27 -> testProGuard
    7:7:boolean testProGuard():37:37 -> testProGuard
    8:8:boolean testProGuard():34:34 -> testProGuard
    9:9:boolean testProGuard():31:31 -> testProGuard
com.unity3d.ads.configuration.InitializeThread -> com.unity3d.ads.configuration.InitializeThread:
    1:1:void <init>(com.unity3d.ads.configuration.InitializeThread$InitializeState):39:39 -> <init>
    2:2:void <init>(com.unity3d.ads.configuration.InitializeThread$InitializeState):36:36 -> <init>
    3:3:void <init>(com.unity3d.ads.configuration.InitializeThread$InitializeState):40:40 -> <init>
    1:4:void initialize(com.unity3d.ads.configuration.Configuration):57:60 -> initialize
    5:5:void initialize(com.unity3d.ads.configuration.Configuration):62:62 -> initialize
    1:1:void quit():53:53 -> quit
    1:2:void run():45:46 -> run
    3:3:void run():49:49 -> run
com.unity3d.ads.configuration.InitializeThread$InitializeState -> com.unity3d.ads.configuration.InitializeThread$InitializeState:
    1:1:void <init>():66:66 -> <init>
    2:2:void <init>(com.unity3d.ads.configuration.InitializeThread$1):66:66 -> <init>
com.unity3d.ads.configuration.InitializeThread$InitializeStateAdBlockerCheck -> com.unity3d.ads.configuration.InitializeThread$InitializeStateAdBlockerCheck:
    1:2:void <init>(com.unity3d.ads.configuration.Configuration):148:149 -> <init>
    1:1:java.net.InetAddress access$102(com.unity3d.ads.configuration.InitializeThread$InitializeStateAdBlockerCheck,java.net.InetAddress):144:144 -> access$102
    1:1:com.unity3d.ads.configuration.InitializeThread$InitializeState execute():158:158 -> execute
    2:2:com.unity3d.ads.configuration.InitializeThread$InitializeState execute():162:162 -> execute
    3:4:com.unity3d.ads.configuration.InitializeThread$InitializeState execute():167:168 -> execute
    5:5:com.unity3d.ads.configuration.InitializeThread$InitializeState execute():179:179 -> execute
    6:8:com.unity3d.ads.configuration.InitializeThread$InitializeState execute():182:184 -> execute
    9:9:com.unity3d.ads.configuration.InitializeThread$InitializeState execute():186:186 -> execute
    10:10:com.unity3d.ads.configuration.InitializeThread$InitializeState execute():188:188 -> execute
    11:11:com.unity3d.ads.configuration.InitializeThread$InitializeState execute():198:198 -> execute
    12:12:com.unity3d.ads.configuration.InitializeThread$InitializeState execute():164:164 -> execute
    1:1:com.unity3d.ads.configuration.Configuration getConfiguration():153:153 -> getConfiguration
com.unity3d.ads.configuration.InitializeThread$InitializeStateAdBlockerCheck$1 -> com.unity3d.ads.configuration.InitializeThread$InitializeStateAdBlockerCheck$1:
    1:1:void <init>(com.unity3d.ads.configuration.InitializeThread$InitializeStateAdBlockerCheck,java.lang.String,android.os.ConditionVariable):168:168 -> <init>
    1:2:void run():172:173 -> run
    3:4:void run():175:176 -> run
com.unity3d.ads.configuration.InitializeThread$InitializeStateAdBlockerCheck$2 -> com.unity3d.ads.configuration.InitializeThread$InitializeStateAdBlockerCheck$2:
    1:1:void <init>(com.unity3d.ads.configuration.InitializeThread$InitializeStateAdBlockerCheck,com.unity3d.ads.IUnityAdsListener):188:188 -> <init>
    1:1:void run():191:191 -> run
com.unity3d.ads.configuration.InitializeThread$InitializeStateComplete -> com.unity3d.ads.configuration.InitializeThread$InitializeStateComplete:
    1:1:void <init>():373:373 -> <init>
com.unity3d.ads.configuration.InitializeThread$InitializeStateConfig -> com.unity3d.ads.configuration.InitializeThread$InitializeStateConfig:
    1:1:void <init>(com.unity3d.ads.configuration.Configuration):208:208 -> <init>
    2:4:void <init>(com.unity3d.ads.configuration.Configuration):203:205 -> <init>
    5:5:void <init>(com.unity3d.ads.configuration.Configuration):209:209 -> <init>
    1:1:com.unity3d.ads.configuration.InitializeThread$InitializeState execute():214:214 -> execute
    2:2:com.unity3d.ads.configuration.InitializeThread$InitializeState execute():217:217 -> execute
    3:3:com.unity3d.ads.configuration.InitializeThread$InitializeState execute():228:228 -> execute
    4:7:com.unity3d.ads.configuration.InitializeThread$InitializeState execute():219:222 -> execute
    8:8:com.unity3d.ads.configuration.InitializeThread$InitializeState execute():225:225 -> execute
com.unity3d.ads.configuration.InitializeThread$InitializeStateCreate -> com.unity3d.ads.configuration.InitializeThread$InitializeStateCreate:
    1:3:void <init>(com.unity3d.ads.configuration.Configuration,java.lang.String):334:336 -> <init>
    1:1:com.unity3d.ads.configuration.InitializeThread$InitializeState execute():349:349 -> execute
    2:3:com.unity3d.ads.configuration.InitializeThread$InitializeState execute():351:352 -> execute
    4:4:com.unity3d.ads.configuration.InitializeThread$InitializeState execute():356:356 -> execute
    5:5:com.unity3d.ads.configuration.InitializeThread$InitializeState execute():364:364 -> execute
    6:7:com.unity3d.ads.configuration.InitializeThread$InitializeState execute():367:368 -> execute
    8:9:com.unity3d.ads.configuration.InitializeThread$InitializeState execute():359:360 -> execute
    1:1:com.unity3d.ads.configuration.Configuration getConfiguration():340:340 -> getConfiguration
    1:1:java.lang.String getWebData():344:344 -> getWebData
com.unity3d.ads.configuration.InitializeThread$InitializeStateError -> com.unity3d.ads.configuration.InitializeThread$InitializeStateError:
    1:3:void <init>(java.lang.String,java.lang.Exception):384:386 -> <init>
    1:1:com.unity3d.ads.configuration.InitializeThread$InitializeState execute():391:391 -> execute
    2:5:com.unity3d.ads.configuration.InitializeThread$InitializeState execute():393:396 -> execute
com.unity3d.ads.configuration.InitializeThread$InitializeStateError$1 -> com.unity3d.ads.configuration.InitializeThread$InitializeStateError$1:
    1:1:void <init>(com.unity3d.ads.configuration.InitializeThread$InitializeStateError,com.unity3d.ads.IUnityAdsListener,java.lang.String):396:396 -> <init>
    1:1:void run():399:399 -> run
com.unity3d.ads.configuration.InitializeThread$InitializeStateLoadCache -> com.unity3d.ads.configuration.InitializeThread$InitializeStateLoadCache:
    1:2:void <init>(com.unity3d.ads.configuration.Configuration):235:236 -> <init>
    1:1:com.unity3d.ads.configuration.InitializeThread$InitializeState execute():245:245 -> execute
    2:2:com.unity3d.ads.configuration.InitializeThread$InitializeState execute():250:250 -> execute
    3:3:com.unity3d.ads.configuration.InitializeThread$InitializeState execute():256:256 -> execute
    4:4:com.unity3d.ads.configuration.InitializeThread$InitializeState execute():258:258 -> execute
    5:5:com.unity3d.ads.configuration.InitializeThread$InitializeState execute():262:262 -> execute
    6:7:com.unity3d.ads.configuration.InitializeThread$InitializeState execute():267:268 -> execute
    8:8:com.unity3d.ads.configuration.InitializeThread$InitializeState execute():264:264 -> execute
    9:9:com.unity3d.ads.configuration.InitializeThread$InitializeState execute():271:271 -> execute
    10:11:com.unity3d.ads.configuration.InitializeThread$InitializeState execute():252:253 -> execute
    1:1:com.unity3d.ads.configuration.Configuration getConfiguration():240:240 -> getConfiguration
com.unity3d.ads.configuration.InitializeThread$InitializeStateLoadWeb -> com.unity3d.ads.configuration.InitializeThread$InitializeStateLoadWeb:
    1:1:void <init>(com.unity3d.ads.configuration.Configuration):281:281 -> <init>
    2:4:void <init>(com.unity3d.ads.configuration.Configuration):277:279 -> <init>
    5:5:void <init>(com.unity3d.ads.configuration.Configuration):282:282 -> <init>
    1:1:com.unity3d.ads.configuration.InitializeThread$InitializeState execute():291:291 -> execute
    2:2:com.unity3d.ads.configuration.InitializeThread$InitializeState execute():296:296 -> execute
    3:3:com.unity3d.ads.configuration.InitializeThread$InitializeState execute():306:306 -> execute
    4:6:com.unity3d.ads.configuration.InitializeThread$InitializeState execute():317:319 -> execute
    7:7:com.unity3d.ads.configuration.InitializeThread$InitializeState execute():323:323 -> execute
    8:8:com.unity3d.ads.configuration.InitializeThread$InitializeState execute():326:326 -> execute
    9:12:com.unity3d.ads.configuration.InitializeThread$InitializeState execute():308:311 -> execute
    13:13:com.unity3d.ads.configuration.InitializeThread$InitializeState execute():314:314 -> execute
    14:15:com.unity3d.ads.configuration.InitializeThread$InitializeState execute():299:300 -> execute
    1:1:com.unity3d.ads.configuration.Configuration getConfiguration():286:286 -> getConfiguration
com.unity3d.ads.configuration.InitializeThread$InitializeStateNetworkError -> com.unity3d.ads.configuration.InitializeThread$InitializeStateNetworkError:
    1:2:void <init>(java.lang.Exception,com.unity3d.ads.configuration.InitializeThread$InitializeState):417:418 -> <init>
    1:1:com.unity3d.ads.configuration.InitializeThread$InitializeState execute():423:423 -> execute
    2:3:com.unity3d.ads.configuration.InitializeThread$InitializeState execute():425:426 -> execute
    4:6:com.unity3d.ads.configuration.InitializeThread$InitializeState execute():428:430 -> execute
    7:8:com.unity3d.ads.configuration.InitializeThread$InitializeState execute():433:434 -> execute
    1:1:void onConnected():440:440 -> onConnected
    2:4:void onConnected():442:444 -> onConnected
    5:6:void onConnected():447:448 -> onConnected
    7:7:void onConnected():451:451 -> onConnected
    1:1:void onDisconnected():456:456 -> onDisconnected
    1:1:boolean shouldHandleConnectedEvent():460:460 -> shouldHandleConnectedEvent
com.unity3d.ads.configuration.InitializeThread$InitializeStateReset -> com.unity3d.ads.configuration.InitializeThread$InitializeStateReset:
    1:2:void <init>(com.unity3d.ads.configuration.Configuration):73:74 -> <init>
    1:1:com.unity3d.ads.configuration.InitializeThread$InitializeState execute():79:79 -> execute
    2:3:com.unity3d.ads.configuration.InitializeThread$InitializeState execute():81:82 -> execute
    4:5:com.unity3d.ads.configuration.InitializeThread$InitializeState execute():86:87 -> execute
    6:7:com.unity3d.ads.configuration.InitializeThread$InitializeState execute():89:90 -> execute
    8:8:com.unity3d.ads.configuration.InitializeThread$InitializeState execute():99:99 -> execute
    9:9:com.unity3d.ads.configuration.InitializeThread$InitializeState execute():103:103 -> execute
    10:11:com.unity3d.ads.configuration.InitializeThread$InitializeState execute():107:108 -> execute
    12:13:com.unity3d.ads.configuration.InitializeThread$InitializeState execute():111:112 -> execute
    14:14:com.unity3d.ads.configuration.InitializeThread$InitializeState execute():114:114 -> execute
    15:20:com.unity3d.ads.configuration.InitializeThread$InitializeState execute():117:122 -> execute
    21:23:com.unity3d.ads.configuration.InitializeThread$InitializeState execute():124:126 -> execute
    24:25:com.unity3d.ads.configuration.InitializeThread$InitializeState execute():128:129 -> execute
    1:3:void unregisterLifecycleCallbacks():134:136 -> unregisterLifecycleCallbacks
    4:4:void unregisterLifecycleCallbacks():139:139 -> unregisterLifecycleCallbacks
com.unity3d.ads.configuration.InitializeThread$InitializeStateReset$1 -> com.unity3d.ads.configuration.InitializeThread$InitializeStateReset$1:
    1:1:void <init>(com.unity3d.ads.configuration.InitializeThread$InitializeStateReset,com.unity3d.ads.webview.WebViewApp,android.os.ConditionVariable):90:90 -> <init>
    1:3:void run():93:95 -> run
com.unity3d.ads.configuration.InitializeThread$InitializeStateRetry -> com.unity3d.ads.configuration.InitializeThread$InitializeStateRetry:
    1:3:void <init>(com.unity3d.ads.configuration.InitializeThread$InitializeState,int):473:475 -> <init>
    1:1:com.unity3d.ads.configuration.InitializeThread$InitializeState execute():480:480 -> execute
    2:2:com.unity3d.ads.configuration.InitializeThread$InitializeState execute():482:482 -> execute
    3:3:com.unity3d.ads.configuration.InitializeThread$InitializeState execute():484:484 -> execute
    4:4:com.unity3d.ads.configuration.InitializeThread$InitializeState execute():487:487 -> execute
com.unity3d.ads.connectivity.ConnectivityChangeReceiver -> com.unity3d.ads.connectivity.ConnectivityChangeReceiver:
    1:1:void <init>():12:12 -> <init>
    1:2:void onReceive(android.content.Context,android.content.Intent):31:32 -> onReceive
    3:3:void onReceive(android.content.Context,android.content.Intent):36:36 -> onReceive
    4:4:void onReceive(android.content.Context,android.content.Intent):40:40 -> onReceive
    5:6:void onReceive(android.content.Context,android.content.Intent):42:43 -> onReceive
    1:3:void register():16:18 -> register
    1:3:void unregister():23:25 -> unregister
com.unity3d.ads.connectivity.ConnectivityEvent -> com.unity3d.ads.connectivity.ConnectivityEvent:
    1:1:void <clinit>():4:4 -> <clinit>
    2:2:void <clinit>():3:3 -> <clinit>
    1:1:void <init>(java.lang.String,int):3:3 -> <init>
    1:1:com.unity3d.ads.connectivity.ConnectivityEvent valueOf(java.lang.String):3:3 -> valueOf
    1:1:com.unity3d.ads.connectivity.ConnectivityEvent[] values():3:3 -> values
com.unity3d.ads.connectivity.ConnectivityMonitor -> com.unity3d.ads.connectivity.ConnectivityMonitor:
    1:1:void <init>():16:16 -> <init>
    1:2:void addListener(com.unity3d.ads.connectivity.IConnectivityListener):30:31 -> addListener
    3:4:void addListener(com.unity3d.ads.connectivity.IConnectivityListener):34:35 -> addListener
    1:1:void connected():114:114 -> connected
    2:2:void connected():118:118 -> connected
    3:3:void connected():120:120 -> connected
    4:6:void connected():122:124 -> connected
    7:7:void connected():128:128 -> connected
    1:1:void connectionStatusChanged():152:152 -> connectionStatusChanged
    2:3:void connectionStatusChanged():156:157 -> connectionStatusChanged
    4:7:void connectionStatusChanged():159:162 -> connectionStatusChanged
    8:8:void connectionStatusChanged():165:165 -> connectionStatusChanged
    9:10:void connectionStatusChanged():169:170 -> connectionStatusChanged
    11:11:void connectionStatusChanged():172:172 -> connectionStatusChanged
    12:12:void connectionStatusChanged():174:174 -> connectionStatusChanged
    1:1:void disconnected():134:134 -> disconnected
    2:2:void disconnected():137:137 -> disconnected
    3:3:void disconnected():139:139 -> disconnected
    4:6:void disconnected():141:143 -> disconnected
    7:7:void disconnected():147:147 -> disconnected
    1:1:void initConnectionStatus():90:90 -> initConnectionStatus
    2:2:void initConnectionStatus():96:96 -> initConnectionStatus
    3:5:void initConnectionStatus():98:100 -> initConnectionStatus
    6:8:void initConnectionStatus():102:104 -> initConnectionStatus
    9:9:void initConnectionStatus():107:107 -> initConnectionStatus
    1:1:void removeListener(com.unity3d.ads.connectivity.IConnectivityListener):39:39 -> removeListener
    2:3:void removeListener(com.unity3d.ads.connectivity.IConnectivityListener):43:44 -> removeListener
    1:1:void sendToWebview(com.unity3d.ads.connectivity.ConnectivityEvent,boolean,int):179:179 -> sendToWebview
    2:2:void sendToWebview(com.unity3d.ads.connectivity.ConnectivityEvent,boolean,int):183:183 -> sendToWebview
    3:3:void sendToWebview(com.unity3d.ads.connectivity.ConnectivityEvent,boolean,int):186:186 -> sendToWebview
    4:4:void sendToWebview(com.unity3d.ads.connectivity.ConnectivityEvent,boolean,int):190:190 -> sendToWebview
    5:5:void sendToWebview(com.unity3d.ads.connectivity.ConnectivityEvent,boolean,int):205:205 -> sendToWebview
    6:6:void sendToWebview(com.unity3d.ads.connectivity.ConnectivityEvent,boolean,int):207:207 -> sendToWebview
    7:7:void sendToWebview(com.unity3d.ads.connectivity.ConnectivityEvent,boolean,int):200:200 -> sendToWebview
    8:8:void sendToWebview(com.unity3d.ads.connectivity.ConnectivityEvent,boolean,int):193:193 -> sendToWebview
    9:9:void sendToWebview(com.unity3d.ads.connectivity.ConnectivityEvent,boolean,int):195:195 -> sendToWebview
    1:2:void setConnectionMonitoring(boolean):25:26 -> setConnectionMonitoring
    1:1:void startListening():62:62 -> startListening
    2:2:void startListening():65:65 -> startListening
    3:3:void startListening():67:67 -> startListening
    4:5:void startListening():69:70 -> startListening
    6:6:void startListening():72:72 -> startListening
    1:3:void stopAll():48:50 -> stopAll
    1:1:void stopListening():77:77 -> stopListening
    2:2:void stopListening():80:80 -> stopListening
    3:4:void stopListening():82:83 -> stopListening
    5:5:void stopListening():85:85 -> stopListening
    1:1:void updateListeningStatus():54:54 -> updateListeningStatus
    2:2:void updateListeningStatus():57:57 -> updateListeningStatus
    3:3:void updateListeningStatus():55:55 -> updateListeningStatus
com.unity3d.ads.connectivity.ConnectivityMonitor$1 -> com.unity3d.ads.connectivity.ConnectivityMonitor$1:
    1:1:void <clinit>():190:190 -> <clinit>
com.unity3d.ads.connectivity.ConnectivityNetworkCallback -> com.unity3d.ads.connectivity.ConnectivityNetworkCallback:
    1:1:void <init>():15:15 -> <init>
    1:1:void onAvailable(android.net.Network):38:38 -> onAvailable
    1:1:void onCapabilitiesChanged(android.net.Network,android.net.NetworkCapabilities):48:48 -> onCapabilitiesChanged
    1:1:void onLinkPropertiesChanged(android.net.Network,android.net.LinkProperties):53:53 -> onLinkPropertiesChanged
    1:1:void onLost(android.net.Network):43:43 -> onLost
    1:2:void register():19:20 -> register
    3:4:void register():22:23 -> register
    1:3:void unregister():28:30 -> unregister
    4:4:void unregister():32:32 -> unregister
com.unity3d.ads.device.AdvertisingId -> com.unity3d.ads.device.AdvertisingId:
    1:1:void <init>():21:21 -> <init>
    2:3:void <init>():26:27 -> <init>
    1:4:void fetchAdvertisingId(android.content.Context):50:53 -> fetchAdvertisingId
    5:7:void fetchAdvertisingId(android.content.Context):55:57 -> fetchAdvertisingId
    8:8:void fetchAdvertisingId(android.content.Context):59:59 -> fetchAdvertisingId
    9:9:void fetchAdvertisingId(android.content.Context):61:61 -> fetchAdvertisingId
    1:1:java.lang.String getAdvertisingTrackingId():41:41 -> getAdvertisingTrackingId
    1:2:com.unity3d.ads.device.AdvertisingId getInstance():30:31 -> getInstance
    3:3:com.unity3d.ads.device.AdvertisingId getInstance():33:33 -> getInstance
    1:1:boolean getLimitedAdTracking():45:45 -> getLimitedAdTracking
    1:1:void init(android.content.Context):37:37 -> init
com.unity3d.ads.device.AdvertisingId$GoogleAdvertisingInfo$GoogleAdvertisingInfoBinder -> com.unity3d.ads.device.AdvertisingId$GoogleAdvertisingInfo$GoogleAdvertisingInfoBinder:
    1:1:void <init>():72:72 -> <init>
    1:3:com.unity3d.ads.device.AdvertisingId$GoogleAdvertisingInfo create(android.os.IBinder):78:80 -> create
    4:4:com.unity3d.ads.device.AdvertisingId$GoogleAdvertisingInfo create(android.os.IBinder):82:82 -> create
    1:1:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):102:102 -> onTransact
    2:6:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):95:99 -> onTransact
    7:10:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):89:92 -> onTransact
com.unity3d.ads.device.AdvertisingId$GoogleAdvertisingInfo$GoogleAdvertisingInfoBinder$GoogleAdvertisingInfoImplementation -> com.unity3d.ads.device.AdvertisingId$GoogleAdvertisingInfo$GoogleAdvertisingInfoBinder$GoogleAdvertisingInfoImplementation:
    1:2:void <init>(android.os.IBinder):109:110 -> <init>
    1:1:android.os.IBinder asBinder():115:115 -> asBinder
    1:2:boolean getEnabled(boolean):137:138 -> getEnabled
    3:7:boolean getEnabled(boolean):141:145 -> getEnabled
    8:9:boolean getEnabled(boolean):147:148 -> getEnabled
    10:11:boolean getEnabled(boolean):147:148 -> getEnabled
    1:2:java.lang.String getId():120:121 -> getId
    3:6:java.lang.String getId():124:127 -> getId
    7:8:java.lang.String getId():129:130 -> getId
    9:10:java.lang.String getId():129:130 -> getId
com.unity3d.ads.device.AdvertisingId$GoogleAdvertisingServiceConnection -> com.unity3d.ads.device.AdvertisingId$GoogleAdvertisingServiceConnection:
    1:1:void <init>(com.unity3d.ads.device.AdvertisingId):156:156 -> <init>
    2:3:void <init>(com.unity3d.ads.device.AdvertisingId):158:159 -> <init>
    4:4:void <init>(com.unity3d.ads.device.AdvertisingId,com.unity3d.ads.device.AdvertisingId$1):156:156 -> <init>
    1:1:android.os.IBinder getBinder():176:176 -> getBinder
    2:3:android.os.IBinder getBinder():179:180 -> getBinder
    4:4:android.os.IBinder getBinder():177:177 -> getBinder
    1:1:void onServiceConnected(android.content.ComponentName,android.os.IBinder):164:164 -> onServiceConnected
    2:2:void onServiceConnected(android.content.ComponentName,android.os.IBinder):166:166 -> onServiceConnected
com.unity3d.ads.device.Device -> com.unity3d.ads.device.Device:
    1:1:void <init>():40:40 -> <init>
    1:1:java.lang.String getAdvertisingTrackingId():83:83 -> getAdvertisingTrackingId
    1:1:java.lang.String getAndroidId():73:73 -> getAndroidId
    2:2:java.lang.String getAndroidId():76:76 -> getAndroidId
    1:1:int getApiLevel():45:45 -> getApiLevel
    1:2:float getBatteryLevel():318:319 -> getBatteryLevel
    3:4:float getBatteryLevel():322:323 -> getBatteryLevel
    1:2:int getBatteryStatus():333:334 -> getBatteryStatus
    3:3:int getBatteryStatus():337:337 -> getBatteryStatus
    1:1:java.lang.String getBoard():449:449 -> getBoard
    1:1:java.lang.String getBootloader():453:453 -> getBootloader
    1:1:java.lang.String getBrand():457:457 -> getBrand
    1:1:java.lang.String getDevice():461:461 -> getDevice
    1:1:long getFreeMemory():349:349 -> getFreeMemory
    1:2:long getFreeSpace(java.io.File):302:303 -> getFreeSpace
    1:2:java.lang.String getGLVersion():433:434 -> getGLVersion
    3:3:java.lang.String getGLVersion():437:437 -> getGLVersion
    4:4:java.lang.String getGLVersion():440:440 -> getGLVersion
    1:1:java.lang.String getHardware():465:465 -> getHardware
    1:1:java.lang.String getHost():469:469 -> getHost
    1:1:java.util.List getInstalledPackages(boolean):197:197 -> getInstalledPackages
    2:3:java.util.List getInstalledPackages(boolean):199:200 -> getInstalledPackages
    4:5:java.util.List getInstalledPackages(boolean):202:203 -> getInstalledPackages
    6:6:java.util.List getInstalledPackages(boolean):206:206 -> getInstalledPackages
    7:7:java.util.List getInstalledPackages(boolean):209:209 -> getInstalledPackages
    8:9:java.util.List getInstalledPackages(boolean):212:213 -> getInstalledPackages
    10:12:java.util.List getInstalledPackages(boolean):216:218 -> getInstalledPackages
    13:13:java.util.List getInstalledPackages(boolean):221:221 -> getInstalledPackages
    1:1:java.lang.String getManufacturer():53:53 -> getManufacturer
    1:1:long getMemoryInfo(com.unity3d.ads.device.Device$MemoryInfoType):355:355 -> getMemoryInfo
    2:2:long getMemoryInfo(com.unity3d.ads.device.Device$MemoryInfoType):370:370 -> getMemoryInfo
    3:3:long getMemoryInfo(com.unity3d.ads.device.Device$MemoryInfoType):373:373 -> getMemoryInfo
    4:4:long getMemoryInfo(com.unity3d.ads.device.Device$MemoryInfoType):375:375 -> getMemoryInfo
    5:5:long getMemoryInfo(com.unity3d.ads.device.Device$MemoryInfoType):380:380 -> getMemoryInfo
    6:6:long getMemoryInfo(com.unity3d.ads.device.Device$MemoryInfoType):382:382 -> getMemoryInfo
    7:7:long getMemoryInfo(com.unity3d.ads.device.Device$MemoryInfoType):377:377 -> getMemoryInfo
    8:8:long getMemoryInfo(com.unity3d.ads.device.Device$MemoryInfoType):380:380 -> getMemoryInfo
    9:9:long getMemoryInfo(com.unity3d.ads.device.Device$MemoryInfoType):382:382 -> getMemoryInfo
    10:10:long getMemoryInfo(com.unity3d.ads.device.Device$MemoryInfoType):380:380 -> getMemoryInfo
    11:12:long getMemoryInfo(com.unity3d.ads.device.Device$MemoryInfoType):382:383 -> getMemoryInfo
    1:2:long getMemoryValueFromString(java.lang.String):391:392 -> getMemoryValueFromString
    3:4:long getMemoryValueFromString(java.lang.String):395:396 -> getMemoryValueFromString
    5:5:long getMemoryValueFromString(java.lang.String):399:399 -> getMemoryValueFromString
    1:1:java.lang.String getModel():57:57 -> getModel
    1:3:java.lang.String getNetworkOperator():125:127 -> getNetworkOperator
    1:3:java.lang.String getNetworkOperatorName():133:135 -> getNetworkOperatorName
    1:3:int getNetworkType():116:118 -> getNetworkType
    1:2:java.util.ArrayList getNewAbiList():504:505 -> getNewAbiList
    1:3:java.util.ArrayList getOldAbiList():495:497 -> getOldAbiList
    1:1:java.lang.String getOsVersion():49:49 -> getOsVersion
    1:1:java.lang.String getProduct():473:473 -> getProduct
    1:2:int getRingerMode():255:256 -> getRingerMode
    3:3:int getRingerMode():259:259 -> getRingerMode
    1:2:int getScreenBrightness():294:295 -> getScreenBrightness
    1:2:int getScreenDensity():142:143 -> getScreenDensity
    1:2:int getScreenHeight():158:159 -> getScreenHeight
    1:2:int getScreenLayout():61:62 -> getScreenLayout
    1:2:int getScreenWidth():150:151 -> getScreenWidth
    1:3:java.util.List getSensorList():486:488 -> getSensorList
    1:2:int getStreamMaxVolume(int):281:282 -> getStreamMaxVolume
    3:3:int getStreamMaxVolume(int):285:285 -> getStreamMaxVolume
    1:2:int getStreamVolume(int):268:269 -> getStreamVolume
    3:3:int getStreamVolume(int):272:272 -> getStreamVolume
    1:2:java.util.ArrayList getSupportedAbis():477:478 -> getSupportedAbis
    3:3:java.util.ArrayList getSupportedAbis():481:481 -> getSupportedAbis
    1:1:java.lang.String getSystemProperty(java.lang.String,java.lang.String):248:248 -> getSystemProperty
    2:2:java.lang.String getSystemProperty(java.lang.String,java.lang.String):251:251 -> getSystemProperty
    1:1:long getTotalMemory():345:345 -> getTotalMemory
    1:2:long getTotalSpace(java.io.File):310:311 -> getTotalSpace
    1:1:java.lang.String getUniqueEventId():229:229 -> getUniqueEventId
    1:2:boolean isActiveNetworkConnected():166:167 -> isActiveNetworkConnected
    3:4:boolean isActiveNetworkConnected():170:171 -> isActiveNetworkConnected
    1:2:boolean isAppInstalled(java.lang.String):179:180 -> isAppInstalled
    3:3:boolean isAppInstalled(java.lang.String):183:183 -> isAppInstalled
    4:4:boolean isAppInstalled(java.lang.String):185:185 -> isAppInstalled
    1:1:boolean isLimitAdTrackingEnabled():87:87 -> isLimitAdTrackingEnabled
    1:1:boolean isRooted():407:407 -> isRooted
    2:2:boolean isRooted():409:409 -> isRooted
    1:2:boolean isUsingWifi():93:94 -> isUsingWifi
    3:3:boolean isUsingWifi():100:100 -> isUsingWifi
    4:5:boolean isUsingWifi():103:104 -> isUsingWifi
    6:7:boolean isUsingWifi():108:109 -> isUsingWifi
    1:2:boolean isWiredHeadsetOn():234:235 -> isWiredHeadsetOn
    3:3:boolean isWiredHeadsetOn():240:240 -> isWiredHeadsetOn
    1:5:boolean searchPathForBinary(java.lang.String):415:419 -> searchPathForBinary
    6:7:boolean searchPathForBinary(java.lang.String):421:422 -> searchPathForBinary
com.unity3d.ads.device.Device$1 -> com.unity3d.ads.device.Device$1:
    1:1:void <clinit>():355:355 -> <clinit>
com.unity3d.ads.device.Device$MemoryInfoType -> com.unity3d.ads.device.Device$MemoryInfoType:
    1:1:void <clinit>():42:42 -> <clinit>
    1:1:void <init>(java.lang.String,int):42:42 -> <init>
    1:1:com.unity3d.ads.device.Device$MemoryInfoType valueOf(java.lang.String):42:42 -> valueOf
    1:1:com.unity3d.ads.device.Device$MemoryInfoType[] values():42:42 -> values
com.unity3d.ads.device.DeviceError -> com.unity3d.ads.device.DeviceError:
    1:7:void <clinit>():4:10 -> <clinit>
    8:8:void <clinit>():3:3 -> <clinit>
    1:1:void <init>(java.lang.String,int):3:3 -> <init>
    1:1:com.unity3d.ads.device.DeviceError valueOf(java.lang.String):3:3 -> valueOf
    1:1:com.unity3d.ads.device.DeviceError[] values():3:3 -> values
com.unity3d.ads.device.Storage -> com.unity3d.ads.device.Storage:
    1:3:void <init>(java.lang.String,com.unity3d.ads.device.StorageManager$StorageType):17:19 -> <init>
    1:3:boolean clearStorage():64:66 -> clearStorage
    1:1:com.unity3d.ads.device.StorageManager$StorageType getType():23:23 -> getType
    1:3:boolean initStorage():46:48 -> initStorage
    1:2:boolean readStorage():27:28 -> readStorage
    3:3:boolean readStorage():32:32 -> readStorage
    4:4:boolean readStorage():39:39 -> readStorage
    5:6:boolean readStorage():35:36 -> readStorage
    7:7:boolean readStorage():42:42 -> readStorage
    1:2:void sendEvent(com.unity3d.ads.device.StorageEvent,java.lang.Object):77:78 -> sendEvent
    3:3:void sendEvent(com.unity3d.ads.device.StorageEvent,java.lang.Object):82:82 -> sendEvent
    4:4:void sendEvent(com.unity3d.ads.device.StorageEvent,java.lang.Object):84:84 -> sendEvent
    1:2:boolean storageFileExists():70:71 -> storageFileExists
    1:1:boolean writeStorage():52:52 -> writeStorage
    2:2:boolean writeStorage():54:54 -> writeStorage
